
State Machine - |spectrum_analyzer|fft:fft|next_state
Name next_state.test next_state.transform_end next_state.butterfly_step next_state.wait_for_ram next_state.save_data next_state.clean next_state.transform next_state.write_to_ram next_state.idle 
next_state.idle 0 0 0 0 0 0 0 0 0 
next_state.write_to_ram 0 0 0 0 0 0 0 1 1 
next_state.transform 0 0 0 0 0 0 1 0 1 
next_state.clean 0 0 0 0 0 1 0 0 1 
next_state.save_data 0 0 0 0 1 0 0 0 1 
next_state.wait_for_ram 0 0 0 1 0 0 0 0 1 
next_state.butterfly_step 0 0 1 0 0 0 0 0 1 
next_state.transform_end 0 1 0 0 0 0 0 0 1 
next_state.test 1 0 0 0 0 0 0 0 1 

State Machine - |spectrum_analyzer|fft:fft|state_m
Name state_m.test state_m.transform_end state_m.butterfly_step state_m.wait_for_ram state_m.save_data state_m.clean state_m.transform state_m.write_to_ram state_m.idle 
state_m.idle 0 0 0 0 0 0 0 0 0 
state_m.write_to_ram 0 0 0 0 0 0 0 1 1 
state_m.transform 0 0 0 0 0 0 1 0 1 
state_m.clean 0 0 0 0 0 1 0 0 1 
state_m.save_data 0 0 0 0 1 0 0 0 1 
state_m.wait_for_ram 0 0 0 1 0 0 0 0 1 
state_m.butterfly_step 0 0 1 0 0 0 0 0 1 
state_m.transform_end 0 1 0 0 0 0 0 0 1 
state_m.test 1 0 0 0 0 0 0 0 1 
